image_id,label
7435,4
7436,2
7437,3
7438,6
7439,3
7440,4
7441,4
7442,3
7443,6
7444,6
7445,3
7446,5
7447,2
7448,4
7449,4
7450,4
7451,6
7452,3
7453,6
7454,6
7455,2
7456,6
7457,2
7458,3
7459,6
7460,2
7461,4
7462,6
7463,4
7464,5
7465,5
7466,2
7467,4
7468,6
7469,4
7470,5
7471,5
7472,2
7473,3
7474,3
7475,4
7476,4
7477,4
7478,4
7479,4
7480,4
7481,2
7482,5
7483,2
7484,6
7485,5
7486,2
7487,3
7488,2
7489,5
7490,3
7491,2
7492,4
7493,2
7494,2
7495,4
7496,2
7497,4
7498,2
7499,4
7500,4
7501,3
7502,4
7503,5
7504,5
7505,4
7506,5
7507,5
7508,4
7509,3
7510,4
7511,4
7512,5
7513,4
7514,3
7515,2
7516,2
7517,2
7518,4
7519,4
7520,2
7521,2
7522,3
7523,3
7524,5
7525,4
7526,5
7527,2
7528,4
7529,4
7530,6
7531,2
7532,4
7533,2
7534,6
7535,5
7536,2
7537,4
7538,5
7539,6
7540,6
7541,5
7542,4
7543,3
7544,2
7545,2
7546,5
7547,6
7548,3
7549,2
7550,4
7551,2
7552,5
7553,5
7554,6
7555,6
7556,4
7557,2
7558,3
7559,2
7560,2
7561,4
7562,5
7563,4
7564,2
7565,4
7566,4
7567,4
7568,2
7569,6
7570,6
7571,5
7572,4
7573,5
7574,2
7575,2
7576,6
7577,2
7578,4
7579,3
7580,4
7581,5
7582,6
7583,2
7584,5
7585,4
7586,5
7587,4
7588,4
7589,2
7590,1
7591,2
7592,2
7593,4
7594,5
7595,2
7596,3
7597,2
7598,4
7599,1
7600,2
7601,5
7602,6
7603,4
7604,4
7605,6
7606,5
7607,4
7608,2
7609,1
7610,4
7611,2
7612,6
7613,2
7614,6
7615,5
7616,4
7617,6
7618,2
7619,6
7620,5
7621,2
7622,5
7623,2
7624,5
7625,4
7626,4
7627,6
7628,6
7629,3
7630,2
7631,6
7632,4
7633,6
7634,2
7635,4
7636,2
7637,5
7638,6
7639,5
7640,5
7641,5
7642,2
7643,4
7644,5
7645,3
7646,4
7647,4
7648,4
7649,5
7650,4
7651,3
7652,4
7653,3
7654,2
7655,6
7656,5
7657,4
7658,5
7659,5
7660,4
7661,4
7662,6
7663,6
7664,4
7665,6
7666,5
7667,2
7668,2
7669,2
7670,2
7671,4
7672,2
7673,3
7674,5
7675,5
7676,4
7677,4
7678,4
7679,2
7680,4
7681,4
7682,4
7683,2
7684,2
7685,5
7686,4
7687,5
7688,4
7689,2
7690,2
7691,4
7692,2
7693,2
7694,5
7695,6
7696,6
7697,4
7698,6
7699,5
7700,2
7701,4
7702,6
7703,2
7704,2
7705,4
7706,6
7707,2
7708,4
7709,2
7710,4
7711,5
7712,2
7713,2
7714,4
7715,2
7716,4
7717,6
7718,5
7719,4
7720,4
7721,2
7722,2
7723,2
7724,2
7725,2
7726,5
7727,2
7728,2
7729,2
7730,2
7731,6
7732,3
7733,2
7734,2
7735,6
7736,5
7737,5
7738,2
7739,5
7740,5
7741,4
7742,5
7743,2
7744,5
7745,5
7746,6
7747,5
7748,3
7749,5
7750,3
7751,1
7752,2
7753,2
7754,2
7755,4
7756,5
7757,4
7758,2
7759,4
7760,4
7761,4
7762,2
7763,2
7764,4
7765,4
7766,6
7767,4
7768,4
7769,2
7770,2
7771,2
7772,4
7773,5
7774,2
7775,2
7776,2
7777,4
7778,4
7779,2
7780,4
7781,3
7782,4
7783,6
7784,2
7785,4
7786,2
7787,2
7788,6
7789,6
7790,2
7791,2
7792,4
7793,6
7794,4
7795,4
7796,4
7797,4
7798,5
7799,2
7800,4
7801,5
7802,4
7803,5
7804,3
7805,2
7806,5
7807,2
7808,5
7809,4
7810,3
7811,6
7812,2
7813,4
7814,2
7815,6
7816,4
7817,5
7818,2
7819,2
7820,2
7821,3
7822,3
7823,2
7824,5
7825,4
7826,4
7827,4
7828,4
7829,2
7830,2
7831,2
7832,4
7833,2
7834,4
7835,6
7836,2
7837,6
7838,6
7839,3
7840,4
7841,4
7842,2
7843,4
7844,6
7845,4
7846,2
7847,2
7848,2
7849,5
7850,6
7851,5
7852,4
7853,5
7854,2
7855,6
7856,4
7857,6
7858,6
7859,2
7860,2
7861,3
7862,2
7863,1
7864,3
7865,3
7866,6
7867,4
7868,4
7869,5
7870,4
7871,3
7872,2
7873,5
7874,6
7875,4
7876,3
7877,5
7878,4
7879,5
7880,2
7881,2
7882,4
7883,5
7884,2
7885,2
7886,2
7887,2
7888,5
7889,6
7890,6
7891,2
7892,3
7893,4
7894,2
7895,5
7896,2
7897,5
7898,5
7899,2
7900,2
7901,4
7902,2
7903,4
7904,3
7905,2
7906,5
7907,6
7908,5
7909,2
7910,2
7911,2
7912,2
7913,6
7914,4
7915,4
7916,2
7917,2
7918,4
7919,3
7920,2
7921,2
7922,2
7923,6
7924,4
7925,5
7926,2
7927,4
7928,5
7929,3
7930,5
7931,3
7932,4
7933,5
7934,2
7935,6
7936,3
7937,2
7938,2
7939,4
7940,5
7941,6
7942,6
7943,2
7944,5
7945,5
7946,6
7947,5
7948,4
7949,4
7950,5
7951,2
7952,3
7953,2
7954,4
7955,2
7956,2
7957,4
7958,3
7959,2
7960,5
7961,2
7962,2
7963,4
7964,4
7965,5
7966,6
7967,4
7968,2
7969,2
7970,4
7971,3
7972,6
7973,6
7974,6
7975,4
7976,4
7977,4
7978,2
7979,2
7980,2
7981,6
7982,6
7983,6
7984,2
7985,5
7986,2
7987,4
7988,5
7989,4
7990,2
7991,4
7992,2
7993,4
7994,2
7995,2
7996,4
7997,3
7998,2
7999,2
8000,6
8001,3
8002,4
8003,4
8004,4
8005,4
8006,3
8007,2
8008,6
8009,2
8010,2
8011,5
8012,4
8013,2
8014,6
8015,4
8016,3
8017,4
8018,2
8019,4
8020,3
8021,5
8022,4
8023,2
8024,2
8025,2
8026,5
8027,5
8028,4
8029,5
8030,2
8031,2
8032,2
8033,2
8034,2
8035,5
8036,4
8037,6
8038,6
8039,4
8040,2
8041,2
8042,4
8043,3
8044,5
8045,3
8046,6
8047,2
8048,4
8049,5
8050,2
8051,2
8052,2
8053,3
8054,4
8055,2
8056,4
8057,2
8058,2
8059,4
8060,4
8061,5
8062,4
8063,2
8064,6
8065,3
8066,2
8067,4
8068,4
8069,2
8070,6
8071,6
8072,4
8073,2
8074,2
8075,6
8076,5
8077,2
8078,4
8079,2
8080,5
8081,5
8082,4
8083,5
8084,4
8085,4
8086,4
8087,3
8088,4
8089,5
8090,4
8091,4
8092,5
8093,6
8094,2
8095,2
8096,4
8097,4
8098,2
8099,3
8100,4
8101,2
8102,4
8103,4
8104,2
8105,5
8106,4
8107,6
8108,4
8109,2
8110,2
8111,5
8112,5
8113,4
8114,5
8115,6
8116,2
8117,4
8118,4
8119,4
8120,6
8121,4
8122,3
8123,5
8124,4
8125,5
8126,4
8127,2
8128,3
8129,2
8130,2
8131,5
8132,6
8133,4
8134,4
8135,4
8136,5
8137,2
8138,6
8139,5
8140,4
8141,5
8142,4
8143,2
8144,4
8145,4
8146,5
8147,5
8148,4
8149,3
8150,2
8151,4
8152,6
8153,2
8154,2
8155,5
8156,6
8157,4
8158,4
8159,2
8160,6
8161,2
8162,5
8163,5
8164,2
8165,6
8166,5
8167,2
8168,6
8169,2
8170,4
8171,2
8172,5
8173,5
8174,6
8175,6
8176,2
8177,3
8178,5
8179,2
8180,4
8181,5
8182,5
8183,6
8184,3
8185,3
8186,4
8187,4
8188,4
8189,6
8190,4
8191,2
8192,2
8193,2
8194,4
8195,5
8196,2
8197,2
8198,5
8199,2
8200,6
8201,2
8202,2
8203,5
8204,5
8205,2
8206,5
8207,2
8208,6
8209,4
8210,4
8211,4
8212,2
8213,2
8214,4
8215,2
8216,2
8217,2
8218,2
8219,5
8220,4
8221,4
8222,2
8223,5
8224,5
8225,4
8226,4
8227,2
8228,4
8229,2
8230,2
8231,2
8232,5
8233,2
8234,2
8235,5
8236,2
8237,5
8238,2
8239,6
8240,4
8241,6
8242,5
8243,6
8244,4
8245,4
8246,2
8247,5
8248,2
8249,6
8250,2
8251,4
8252,2
8253,2
8254,5
8255,4
8256,4
8257,4
8258,3
8259,4
8260,5
8261,4
8262,2
8263,6
8264,2
8265,2
8266,4
8267,2
8268,6
8269,4
8270,2
8271,4
8272,4
8273,2
8274,3
8275,5
8276,4
8277,5
8278,6
8279,3
8280,2
8281,5
8282,5
8283,2
8284,4
8285,3
8286,5
8287,2
8288,5
8289,2
8290,5
8291,6
8292,5
8293,5
8294,5
8295,4
8296,2
8297,4
8298,2
8299,2
8300,2
8301,2
8302,1
8303,2
8304,2
8305,2
8306,3
8307,5
8308,4
8309,5
8310,4
8311,4
8312,2
8313,4
8314,4
8315,4
8316,2
8317,4
8318,3
8319,1
8320,6
8321,4
8322,4
8323,5
8324,6
8325,4
8326,4
8327,5
8328,4
8329,6
8330,5
8331,2
8332,3
8333,1
8334,4
8335,3
8336,4
8337,2
8338,4
8339,5
8340,5
8341,1
8342,4
8343,5
8344,5
8345,6
8346,2
8347,5
8348,2
8349,2
8350,3
8351,6
8352,4
8353,2
8354,5
8355,2
8356,2
8357,2
8358,2
8359,2
8360,3
8361,2
8362,4
8363,4
8364,4
8365,4
8366,2
8367,2
8368,6
8369,4
8370,6
8371,6
8372,5
8373,2
8374,2
8375,2
8376,4
8377,4
8378,6
8379,2
8380,2
8381,5
8382,3
8383,2
8384,2
8385,4
8386,2
8387,2
8388,5
8389,4
8390,4
8391,5
8392,4
8393,5
8394,4
8395,6
8396,4
8397,4
8398,4
8399,5
8400,4
8401,2
8402,2
8403,5
8404,2
8405,5
8406,4
8407,4
8408,1
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,3
8416,6
8417,5
8418,2
8419,4
8420,6
8421,3
8422,4
8423,2
8424,2
8425,4
8426,4
8427,2
8428,5
8429,4
8430,2
8431,4
8432,6
8433,2
8434,6
8435,5
8436,4
8437,3
8438,2
8439,6
8440,4
8441,4
8442,6
8443,2
8444,6
8445,6
8446,5
8447,4
8448,4
8449,6
8450,5
8451,2
8452,5
8453,4
8454,4
8455,2
8456,5
8457,4
8458,4
8459,2
8460,4
8461,4
8462,4
8463,2
8464,4
8465,4
8466,4
8467,2
8468,2
8469,4
8470,2
8471,5
8472,2
8473,2
8474,2
8475,4
8476,4
8477,2
8478,2
8479,2
8480,2
8481,2
8482,4
8483,1
8484,2
8485,5
8486,4
8487,2
8488,4
8489,4
8490,4
8491,4
8492,4
8493,1
8494,4
8495,2
8496,4
8497,5
8498,2
8499,2
8500,1
8501,2
8502,6
8503,6
8504,2
8505,6
8506,2
8507,4
8508,6
8509,2
8510,6
8511,3
8512,5
8513,2
8514,2
8515,2
8516,6
8517,2
8518,6
8519,2
8520,5
8521,2
8522,5
8523,4
8524,4
8525,2
8526,2
8527,4
8528,4
8529,4
8530,2
8531,2
8532,4
8533,4
8534,6
8535,2
8536,2
8537,6
8538,6
8539,4
8540,2
8541,4
8542,4
8543,5
8544,4
8545,2
8546,2
8547,4
8548,2
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,2
8556,2
8557,5
8558,2
8559,4
8560,5
8561,5
8562,4
8563,2
8564,2
8565,6
8566,5
8567,5
8568,5
8569,2
8570,2
8571,2
8572,6
8573,2
8574,4
8575,2
8576,2
8577,4
8578,2
8579,2
8580,4
8581,4
8582,4
8583,2
8584,4
8585,4
8586,2
8587,5
8588,5
8589,2
8590,5
8591,2
8592,6
8593,4
8594,2
8595,2
8596,4
8597,2
8598,4
8599,2
8600,2
8601,5
8602,5
8603,5
8604,4
8605,2
8606,2
8607,6
8608,2
8609,5
8610,4
8611,5
8612,4
8613,2
8614,2
8615,5
8616,4
8617,6
8618,2
8619,6
8620,4
8621,5
8622,3
8623,3
8624,2
8625,4
8626,4
8627,5
8628,2
8629,4
8630,3
8631,2
8632,3
8633,5
8634,3
8635,4
8636,5
8637,2
8638,2
8639,4
8640,5
8641,2
8642,6
8643,2
8644,4
8645,5
8646,5
8647,2
8648,5
8649,4
8650,2
8651,2
8652,2
8653,1
8654,3
8655,2
8656,3
8657,4
8658,1
8659,4
8660,4
8661,2
8662,3
8663,2
8664,2
8665,2
8666,4
8667,3
8668,3
8669,4
8670,4
8671,5
8672,2
8673,2
8674,3
8675,5
8676,4
8677,2
8678,4
8679,2
8680,6
8681,2
8682,2
8683,2
8684,5
8685,4
8686,2
8687,6
8688,5
8689,3
8690,5
8691,5
8692,2
8693,4
8694,2
8695,2
8696,5
8697,6
8698,4
8699,3
8700,6
8701,4
8702,2
8703,4
8704,4
8705,4
8706,5
8707,5
8708,4
8709,6
8710,4
8711,2
8712,4
8713,2
8714,6
8715,5
8716,4
8717,2
8718,2
8719,2
8720,6
8721,4
8722,5
8723,5
8724,2
8725,4
8726,2
8727,4
8728,4
8729,5
8730,2
8731,4
8732,2
8733,3
8734,2
8735,2
8736,2
8737,4
8738,2
8739,5
8740,2
8741,2
8742,4
8743,5
8744,2
8745,2
8746,2
8747,2
8748,2
8749,2
8750,2
8751,6
8752,4
8753,4
8754,5
8755,2
8756,2
8757,2
8758,2
8759,6
8760,5
8761,2
8762,5
8763,2
8764,4
8765,2
8766,4
8767,4
8768,1
8769,6
8770,4
8771,5
8772,2
8773,3
8774,2
8775,4
8776,4
8777,2
8778,5
8779,6
8780,4
8781,4
8782,2
8783,5
8784,3
8785,2
8786,6
8787,5
8788,4
8789,4
8790,4
8791,2
8792,4
8793,4
8794,3
8795,4
8796,6
8797,5
8798,2
8799,2
8800,4
8801,2
8802,2
8803,4
8804,4
8805,5
8806,3
8807,4
8808,5
8809,6
8810,2
8811,4
8812,4
8813,1
8814,3
8815,2
8816,2
8817,4
8818,2
8819,6
8820,2
8821,3
8822,2
8823,4
8824,4
8825,2
8826,6
8827,5
8828,2
8829,4
8830,6
8831,2
8832,4
8833,4
8834,5
8835,5
8836,6
8837,4
8838,2
8839,4
8840,4
8841,5
8842,6
8843,4
8844,6
8845,5
8846,2
8847,2
8848,4
8849,5
8850,6
8851,6
8852,4
8853,6
8854,2
8855,4
8856,5
8857,5
8858,6
8859,4
8860,4
8861,2
8862,3
8863,6
8864,5
8865,2
8866,2
8867,4
8868,3
8869,4
8870,4
8871,2
8872,3
8873,6
8874,4
8875,4
8876,4
8877,2
8878,4
8879,5
8880,6
8881,2
8882,3
8883,4
8884,6
8885,2
8886,4
8887,5
8888,2
8889,2
8890,4
8891,2
8892,2
8893,4
8894,2
8895,5
8896,4
8897,6
8898,2
8899,2
8900,4
8901,2
8902,2
8903,4
8904,2
8905,4
8906,4
8907,2
8908,2
8909,2
8910,2
8911,6
8912,2
8913,2
8914,4
8915,4
8916,6
8917,2
8918,4
8919,5
8920,2
8921,4
8922,4
8923,2
8924,2
8925,2
8926,5
8927,4
8928,6
8929,4
8930,2
8931,2
8932,4
8933,5
8934,6
8935,2
8936,2
8937,4
8938,6
8939,2
8940,4
8941,2
8942,4
8943,2
8944,3
8945,2
8946,4
8947,2
8948,4
8949,4
8950,2
8951,4
8952,5
8953,3
8954,2
8955,6
8956,4
8957,6
8958,4
8959,4
8960,4
8961,1
8962,2
8963,2
8964,4
8965,2
8966,2
8967,6
8968,6
8969,3
8970,2
8971,4
8972,2
8973,4
8974,2
8975,2
8976,5
8977,5
8978,5
8979,2
8980,4
8981,2
8982,5
8983,5
8984,2
8985,6
8986,5
8987,2
8988,5
8989,2
8990,4
8991,4
8992,4
8993,2
8994,2
8995,4
8996,5
8997,3
8998,2
8999,6
9000,2
9001,2
9002,2
9003,2
9004,6
9005,2
9006,2
9007,2
9008,2
9009,5
9010,3
9011,2
9012,3
9013,4
9014,3
9015,4
9016,4
9017,2
9018,4
9019,2
9020,5
9021,2
9022,4
9023,5
9024,5
9025,2
9026,5
9027,2
9028,4
9029,4
9030,4
9031,3
9032,3
9033,5
9034,5
9035,5
9036,2
9037,2
9038,6
9039,4
9040,5
9041,5
9042,6
9043,6
9044,6
9045,2
9046,4
9047,2
9048,2
9049,2
9050,2
9051,5
9052,2
9053,6
9054,4
9055,2
9056,6
9057,4
9058,4
9059,4
9060,6
9061,3
9062,2
9063,4
9064,6
9065,2
9066,3
9067,2
9068,4
9069,2
9070,4
9071,3
9072,4
9073,5
9074,5
9075,4
9076,3
9077,4
9078,5
9079,2
9080,5
9081,2
9082,4
9083,2
9084,6
9085,4
9086,2
9087,4
9088,2
9089,2
9090,4
9091,6
9092,3
9093,5
9094,6
9095,6
9096,2
9097,3
9098,5
9099,4
9100,4
9101,4
9102,2
9103,2
9104,2
9105,4
9106,2
9107,4
9108,5
9109,6
9110,4
9111,4
9112,5
9113,6
9114,2
9115,4
9116,2
9117,4
9118,2
9119,2
9120,4
9121,4
9122,6
9123,2
9124,3
9125,4
9126,4
9127,1
9128,2
9129,5
9130,2
9131,2
9132,4
9133,6
9134,5
9135,4
9136,4
9137,5
9138,4
9139,4
9140,5
9141,5
9142,5
9143,6
9144,4
9145,4
9146,2
9147,6
9148,2
9149,2
9150,6
9151,2
9152,4
9153,2
9154,2
9155,2
9156,4
9157,2
9158,4
9159,4
9160,2
9161,2
9162,2
9163,4
9164,5
9165,2
9166,4
9167,5
9168,6
9169,4
9170,4
9171,5
9172,4
9173,2
9174,4
9175,4
9176,3
9177,4
9178,5
9179,2
9180,6
9181,1
9182,3
9183,5
9184,2
9185,5
9186,5
9187,4
9188,2
9189,4
9190,2
9191,6
9192,5
9193,4
9194,2
9195,4
9196,4
9197,5
9198,3
9199,6
9200,5
9201,2
9202,2
9203,4
9204,6
9205,6
9206,3
9207,4
9208,2
9209,2
9210,2
9211,4
9212,6
9213,2
9214,4
9215,5
9216,3
9217,6
9218,2
9219,5
9220,4
9221,5
9222,4
9223,3
9224,2
9225,5
9226,6
9227,6
9228,3
9229,2
9230,5
9231,2
9232,4
9233,6
9234,5
9235,6
9236,4
9237,4
9238,5
9239,4
9240,3
9241,3
9242,3
9243,4
9244,5
9245,4
9246,2
9247,5
9248,6
9249,2
9250,5
9251,4
9252,2
9253,4
9254,5
9255,4
9256,2
9257,5
9258,5
9259,2
9260,2
9261,3
9262,2
9263,4
9264,4
9265,5
9266,6
9267,4
9268,6
9269,4
9270,2
9271,4
9272,4
9273,2
9274,5
9275,2
9276,4
9277,2
9278,4
9279,2
9280,4
9281,2
9282,2
9283,4
9284,4
9285,3
9286,4
9287,4
9288,2
9289,4
9290,6
9291,4
9292,2
9293,2
9294,5
9295,4
9296,5
9297,4
9298,2
9299,4
9300,6
9301,4
9302,1
9303,2
9304,6
9305,2
9306,4
9307,4
9308,2
9309,5
9310,6
9311,6
9312,5
9313,4
9314,2
9315,4
9316,4
9317,2
9318,5
9319,2
9320,6
9321,2
9322,4
9323,5
9324,5
9325,6
9326,4
9327,6
9328,2
9329,5
9330,4
9331,2
9332,3
9333,6
9334,4
9335,2
9336,5
9337,6
9338,4
9339,5
9340,5
9341,4
9342,6
9343,4
9344,5
9345,2
9346,4
9347,2
9348,2
9349,5
9350,2
9351,5
9352,3
9353,6
9354,2
9355,4
9356,5
9357,5
9358,2
9359,5
9360,5
9361,2
9362,6
9363,4
9364,4
9365,2
9366,2
9367,2
9368,2
9369,3
9370,6
9371,4
9372,4
9373,4
9374,2
9375,6
9376,5
9377,6
9378,4
9379,2
9380,2
9381,4
9382,3
9383,2
9384,6
9385,4
9386,3
9387,2
9388,5
9389,4
9390,6
9391,4
9392,4
9393,2
9394,2
9395,4
9396,5
9397,4
9398,2
9399,5
9400,6
9401,4
9402,6
9403,6
9404,4
9405,6
9406,2
9407,2
9408,5
9409,5
9410,2
9411,2
9412,5
9413,2
9414,5
9415,5
9416,4
9417,2
9418,5
9419,6
9420,5
9421,5
9422,4
9423,2
9424,5
9425,2
9426,4
9427,4
9428,2
9429,5
9430,4
9431,2
9432,3
9433,4
9434,5
9435,6
9436,5
9437,6
9438,2
9439,5
9440,2
9441,4
9442,2
9443,4
9444,4
9445,4
9446,4
9447,4
9448,2
9449,5
9450,6
9451,5
9452,4
9453,4
9454,2
9455,3
9456,4
9457,5
9458,5
9459,4
9460,2
9461,4
9462,4
9463,2
9464,5
9465,5
9466,2
9467,2
9468,6
9469,4
9470,3
9471,2
9472,4
9473,4
9474,2
9475,4
9476,4
9477,3
9478,4
9479,2
9480,2
9481,5
9482,2
9483,6
9484,5
9485,4
9486,2
9487,2
9488,2
9489,4
9490,2
9491,4
9492,2
9493,6
9494,3
9495,4
9496,2
9497,2
9498,5
9499,2
9500,2
9501,2
9502,4
9503,4
9504,2
9505,5
9506,3
9507,2
9508,2
9509,6
9510,6
9511,2
9512,4
9513,2
9514,2
9515,3
9516,2
9517,2
9518,5
9519,3
9520,4
9521,2
9522,2
9523,4
9524,2
9525,4
9526,4
9527,2
9528,4
9529,5
9530,2
9531,5
9532,2
9533,5
9534,2
9535,4
9536,2
9537,2
9538,2
9539,4
9540,3
9541,5
9542,6
9543,4
9544,4
9545,2
9546,6
9547,6
9548,2
9549,2
9550,2
9551,4
9552,6
9553,4
9554,3
9555,5
9556,5
9557,4
9558,1
9559,3
9560,2
9561,3
9562,5
9563,1
9564,4
9565,4
9566,2
9567,4
9568,5
9569,2
9570,2
9571,2
9572,6
9573,2
9574,1
9575,4
9576,4
9577,6
9578,3
9579,4
9580,5
9581,2
9582,5
9583,4
9584,6
9585,4
9586,4
9587,4
9588,3
9589,4
9590,5
9591,5
9592,4
9593,6
9594,6
9595,6
9596,4
9597,4
9598,4
9599,4
9600,2
9601,4
9602,2
9603,6
9604,5
9605,3
9606,2
9607,4
9608,4
9609,6
9610,4
9611,4
9612,4
9613,3
9614,4
9615,5
9616,4
9617,2
9618,4
9619,4
9620,2
9621,2
9622,5
9623,4
9624,3
9625,4
9626,4
9627,4
9628,4
9629,2
9630,2
9631,4
9632,4
9633,3
9634,2
9635,4
9636,2
9637,4
9638,2
9639,4
9640,1
9641,2
9642,4
9643,2
9644,5
9645,6
9646,5
9647,4
9648,4
9649,5
9650,5
9651,2
9652,6
9653,2
9654,5
9655,2
9656,4
9657,4
9658,2
9659,3
9660,4
9661,6
9662,5
9663,2
9664,2
9665,5
9666,3
9667,6
9668,4
9669,5
9670,6
9671,4
9672,6
9673,2
9674,6
9675,6
9676,5
9677,4
9678,4
9679,5
9680,2
9681,2
9682,2
9683,5
9684,2
9685,4
9686,6
9687,2
9688,5
9689,4
9690,3
9691,2
9692,6
9693,4
9694,4
9695,2
9696,2
9697,5
9698,2
9699,6
9700,6
9701,5
9702,3
9703,5
9704,5
9705,4
9706,1
9707,6
9708,4
9709,4
9710,6
9711,4
9712,2
9713,4
9714,2
9715,2
9716,2
9717,2
9718,4
9719,1
9720,4
9721,2
9722,2
9723,5
9724,4
9725,2
9726,2
9727,2
9728,4
9729,4
9730,2
9731,4
9732,4
9733,5
9734,2
9735,4
9736,5
9737,2
9738,4
9739,4
9740,3
9741,4
9742,5
9743,4
9744,6
9745,4
9746,4
9747,5
9748,3
9749,6
9750,4
9751,6
9752,3
9753,2
9754,5
9755,4
9756,4
9757,4
9758,4
9759,5
9760,2
9761,5
9762,4
9763,3
9764,6
9765,2
9766,2
9767,4
9768,2
9769,4
9770,4
9771,6
9772,2
9773,4
9774,2
9775,2
9776,2
9777,2
9778,5
9779,5
9780,4
9781,6
9782,6
9783,5
9784,4
9785,4
9786,4
9787,2
9788,2
9789,5
9790,4
9791,4
9792,4
9793,5
9794,4
9795,2
9796,4
9797,5
9798,6
9799,2
9800,3
9801,6
9802,3
9803,3
9804,2
9805,2
9806,6
9807,4
9808,2
9809,5
9810,6
9811,4
9812,4
9813,2
9814,4
9815,3
9816,2
9817,2
9818,3
9819,5
9820,3
9821,4
9822,5
9823,4
9824,6
9825,4
9826,3
9827,4
9828,2
9829,5
9830,2
9831,5
9832,3
9833,6
9834,2
9835,4
9836,5
9837,6
9838,5
9839,4
9840,4
9841,2
9842,6
9843,5
9844,5
9845,4
9846,6
9847,4
9848,3
9849,5
9850,6
9851,4
9852,6
9853,2
9854,5
9855,4
9856,2
9857,5
9858,5
9859,4
9860,4
9861,2
9862,5
9863,2
9864,2
9865,3
9866,2
9867,4
9868,2
9869,5
9870,5
9871,3
9872,6
9873,4
9874,5
9875,5
9876,2
9877,2
9878,4
9879,5
9880,4
9881,5
9882,2
9883,2
9884,5
9885,4
9886,2
9887,4
9888,5
9889,2
9890,6
9891,4
9892,6
9893,2
9894,2
9895,2
9896,5
9897,5
9898,5
9899,4
9900,4
9901,4
9902,2
9903,4
9904,3
9905,5
9906,4
9907,2
9908,5
9909,4
9910,4
9911,2
9912,2
9913,4
9914,4
9915,5
9916,4
9917,4
9918,4
9919,2
9920,5
9921,2
9922,4
9923,3
9924,6
9925,2
9926,2
9927,5
9928,2
9929,5
9930,5
9931,4
9932,2
9933,6
9934,2
9935,6
9936,6
9937,4
9938,2
9939,2
9940,3
9941,3
9942,2
9943,5
9944,4
9945,2
9946,4
9947,4
9948,2
9949,2
9950,4
9951,2
9952,4
9953,6
9954,4
9955,5
9956,6
9957,2
9958,4
9959,5
9960,6
9961,4
9962,5
9963,4
9964,2
9965,2
9966,5
9967,4
9968,2
9969,5
9970,5
9971,2
9972,2
9973,4
9974,6
9975,6
9976,4
9977,4
9978,6
9979,4
9980,2
9981,2
9982,2
9983,4
9984,6
9985,2
9986,2
9987,4
9988,2
9989,4
9990,4
9991,4
9992,5
9993,4
9994,4
9995,2
9996,2
9997,4
